	 瞷Ω计:4	 idf:1.3979400086720377
ボ	 value=1	   tf:0.2	 tf*idf :0.17721132953863267
瘆莉	 value=3	   tf:0.6	 tf*idf :1.2
秂	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
硓筁	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
ㄓ	 value=1	   tf:0.2	 tf*idf :0.4
瓣產	 value=3	   tf:0.6	 tf*idf :0.9137272471682025
地	 value=4	   tf:0.8	 tf*idf :1.6
蹲	 value=1	   tf:0.2	 tf*idf :0.4
瓣	 value=1	   tf:0.2	 tf*idf :0.4
さぱ	 value=1	   tf:0.2	 tf*idf :0.061960783994297275
窥	 value=1	   tf:0.2	 tf*idf :0.4
栋刮	 value=4	   tf:0.8	 tf*idf :1.6
癘	 value=1	   tf:0.2	 tf*idf :0.030980391997148637
瓁よ	 value=1	   tf:0.2	 tf*idf :0.4
ㄆ	 value=3	   tf:0.6	 tf*idf :1.0193820026016112
厩ネ	 value=1	   tf:0.2	 tf*idf :0.26020599913279624
眀め	 value=1	   tf:0.2	 tf*idf :0.4
盡筿	 value=1	   tf:0.2	 tf*idf :0.14424927980943422
い	 value=1	   tf:0.2	 tf*idf :0.23098039199714868
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
疉	 value=1	   tf:0.2	 tf*idf :0.4
緿瑆	 value=5	   tf:1.0	 tf*idf :1.6989700043360187
蝗︽	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
竒	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
Б蚌┰	 value=1	   tf:0.2	 tf*idf :0.4
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
緿瑆	 value=1	   tf:0.2	 tf*idf :0.4
----------------------------------
---------file:0803_111.wrd-----
瓣畐
夹扳	 value=3	   tf:0.5	 tf*idf :1.0
ボ	 value=1	   tf:0.16666666666666666	 tf*idf :0.14767610794886055
チ犁	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
盿ㄓ	 value=1	   tf:0.16666666666666666	 tf*idf :0.21683833261066354
秸	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
	 value=1	   tf:0.16666666666666666	 tf*idf :0.09214032810963013
讳	 value=1	   tf:0.16666666666666666	 tf*idf :0.07808684715962415
	 value=1	   tf:0.16666666666666666	 tf*idf :0.2329900014453396
瓣畐	 value=6	   tf:1.0	 tf*idf :2.0
	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
さぱ	 value=1	   tf:0.16666666666666666	 tf*idf :0.05163398666191439
癘	 value=1	   tf:0.16666666666666666	 tf*idf :0.025816993330957196
瞷	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
惠―	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
	 value=1	   tf:0.16666666666666666	 tf*idf :0.21683833261066354
磅︽	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
候	 value=2	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
抖	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
睦	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
戈	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
穨	 value=1	   tf:0.16666666666666666	 tf*idf :0.2329900014453396
癩現	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
穕ア	 value=1	   tf:0.16666666666666666	 tf*idf :0.18281833550134274
	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
瓣畐ㄩ	 value=3	   tf:0.5	 tf*idf :1.0
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
癩現场	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
----------------------------------
---------file:0803_112.wrd-----
冻狶
	 value=1	   tf:0.2	 tf*idf :0.4
覆靛	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
祇ネ	 value=3	   tf:0.6	 tf*idf :0.7806179973983888
秸琩	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
崩耞	 value=1	   tf:0.2	 tf*idf :0.4
罙秆	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
︳璸	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
独︹	 value=1	   tf:0.2	 tf*idf :0.4
秈︽	 value=1	   tf:0.2	 tf*idf :0.2193820026016113
癘	 value=1	   tf:0.2	 tf*idf :0.030980391997148637
瞴颠	 value=1	   tf:0.2	 tf*idf :0.4
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
い瑀	 value=2	   tf:0.4	 tf*idf :0.8
˙	 value=2	   tf:0.4	 tf*idf :0.5591760034688151
甡	 value=1	   tf:0.2	 tf*idf :0.4
	 value=3	   tf:0.6	 tf*idf :1.2
ㄆン	 value=3	   tf:0.6	 tf*idf :1.0193820026016112
オ	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
蹦	 value=1	   tf:0.2	 tf*idf :0.4
ま癬	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
矫ネ	 value=1	   tf:0.2	 tf*idf :0.4
冻狶	 value=5	   tf:1.0	 tf*idf :1.6989700043360187
独︹	 value=1	   tf:0.2	 tf*idf :0.4
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
甡	 value=1	   tf:0.2	 tf*idf :0.4
矫ネЫ	 value=1	   tf:0.2	 tf*idf :0.4
冻狶郡	 value=5	   tf:1.0	 tf*idf :1.6989700043360187
覆靛瞴颠	 value=1	   tf:0.2	 tf*idf :0.4
----------------------------------
---------file:0803_141.wrd-----
讳
	 value=1	   tf:0.3333333333333333	 tf*idf :0.18428065621926026
讳	 value=3	   tf:1.0	 tf*idf :0.4685210829577449
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
∕﹚	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=3	   tf:1.0	 tf*idf :1.3010299956639813
いァ	 value=2	   tf:0.6666666666666666	 tf*idf :0.002909870268300075
╝甡	 value=3	   tf:1.0	 tf*idf :1.2218487496163564
綝	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
惫琁	 value=3	   tf:1.0	 tf*idf :1.3979400086720377
莱	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
蝗︽	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
ァ︽	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
いァ蝗︽	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
----------------------------------
---------file:0803_142.wrd-----
颈彻
る	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
チ瓣	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
祇絑	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.18428065621926026
颈彻	 value=3	   tf:1.0	 tf*idf :2.0
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
甭ぉ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
羆参	 value=3	   tf:1.0	 tf*idf :1.0969100130080565
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0803_148.wrd-----
狥
簘瑈	 value=2	   tf:0.5	 tf*idf :0.8494850021680094
猭快	 value=3	   tf:0.75	 tf*idf :1.274227503252014
刽	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
狥	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
╧	 value=3	   tf:0.75	 tf*idf :0.9163865622122673
闽	 value=1	   tf:0.25	 tf*idf :0.5
捞	 value=3	   tf:0.75	 tf*idf :1.5
基	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
牡よ	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
叛祍	 value=1	   tf:0.25	 tf*idf :0.5
匪	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
琩莉	 value=1	   tf:0.25	 tf*idf :0.5
疉尔	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
竜尔	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
簿癳	 value=3	   tf:0.75	 tf*idf :1.274227503252014
叛祍竜	 value=1	   tf:0.25	 tf*idf :0.5
穝刽	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
----------------------------------
---------file:0803_195.wrd-----

ヘ玡	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
ρて	 value=1	   tf:0.25	 tf*idf :0.5
ρ	 value=3	   tf:0.75	 tf*idf :1.5
е硉	 value=1	   tf:0.25	 tf*idf :0.5
さ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
瓣	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
陪ボ	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
盡筿	 value=1	   tf:0.25	 tf*idf :0.18031159976179276
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
	 value=4	   tf:1.0	 tf*idf :2.0
糤	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
╯	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
	 value=1	   tf:0.25	 tf*idf :0.5
穝℡	 value=4	   tf:1.0	 tf*idf :2.0
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
糤	 value=1	   tf:0.25	 tf*idf :0.5
羆	 value=1	   tf:0.25	 tf*idf :0.5
----------------------------------
---------file:0803_217.wrd-----
蔼动
场だ	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
絏繷	 value=3	   tf:0.6	 tf*idf :1.2
陆	 value=3	   tf:0.6	 tf*idf :1.2
狝叭	 value=3	   tf:0.6	 tf*idf :1.0193820026016112
嘲尿	 value=3	   tf:0.6	 tf*idf :0.7806179973983888
蔼动	 value=5	   tf:1.0	 tf*idf :1.0
翠叭	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
笲	 value=1	   tf:0.2	 tf*idf :0.4
眏	 value=1	   tf:0.2	 tf*idf :0.2443697499232713
秈︽	 value=1	   tf:0.2	 tf*idf :0.2193820026016113
癘	 value=1	   tf:0.2	 tf*idf :0.030980391997148637
砍	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
砞琁	 value=2	   tf:0.4	 tf*idf :0.8
	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
	 value=1	   tf:0.2	 tf*idf :0.23098039199714868
蝴臔	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
蔼动翠	 value=3	   tf:0.6	 tf*idf :0.9137272471682025
翠叭Ы	 value=1	   tf:0.2	 tf*idf :0.4
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
ら沮	 value=1	   tf:0.2	 tf*idf :0.4
----------------------------------
---------file:0803_232.wrd-----
耞筿
盰厄	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
狥	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
ひ包	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
耞筿	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
讳	 value=1	   tf:0.3333333333333333	 tf*idf :0.1561736943192483
鲁	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
ㄑ莱	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
甀	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
ユ硄	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
┋τ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
い耞	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
砰	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
	 value=3	   tf:1.0	 tf*idf :2.0
礚	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
铭	 value=3	   tf:1.0	 tf*idf :2.0
狥郡	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0803_237.wrd-----
╧
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
猭快	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
秂	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
╄к	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
╧	 value=3	   tf:1.0	 tf*idf :1.2218487496163564
蔼动	 value=2	   tf:0.6666666666666666	 tf*idf :0.6666666666666666
话	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
猳	 value=2	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
牡よ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
眏祍	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
穖	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
瓜	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
と	 value=1	   tf:0.3333333333333333	 tf*idf :0.40728291653878546
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
ア穨	 value=3	   tf:1.0	 tf*idf :2.0
	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
竜尔	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
标﹛	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
繦	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
芉荒	 value=3	   tf:1.0	 tf*idf :2.0
簿癳	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
蔼动郡	 value=2	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
猳	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0803_245.wrd-----
翠
场	 value=1	   tf:0.14285714285714285	 tf*idf :0.2857142857142857
蚌癡	 value=3	   tf:0.42857142857142855	 tf*idf :0.8571428571428571
	 value=1	   tf:0.14285714285714285	 tf*idf :0.24271000061943124
	 value=1	   tf:0.14285714285714285	 tf*idf :0.21755410646861964
秆	 value=1	   tf:0.14285714285714285	 tf*idf :0.1997057155245768
秨﹍	 value=3	   tf:0.42857142857142855	 tf*idf :0.652662319405859
膀セ	 value=2	   tf:0.2857142857142857	 tf*idf :0.5714285714285714
秈︽	 value=1	   tf:0.14285714285714285	 tf*idf :0.15670143042972234
璸购	 value=1	   tf:0.14285714285714285	 tf*idf :0.24271000061943124
癘	 value=1	   tf:0.14285714285714285	 tf*idf :0.02212885142653474
薄猵	 value=1	   tf:0.14285714285714285	 tf*idf :0.1997057155245768
穝籇	 value=3	   tf:0.42857142857142855	 tf*idf :0.7281300018582937
翠	 value=7	   tf:1.0	 tf*idf :1.3979400086720377
厩策	 value=1	   tf:0.14285714285714285	 tf*idf :0.2857142857142857
現舦	 value=1	   tf:0.14285714285714285	 tf*idf :0.21755410646861964
現郸	 value=1	   tf:0.14285714285714285	 tf*idf :0.2857142857142857
い	 value=6	   tf:0.8571428571428571	 tf*idf :0.9899159657020656
いァ	 value=1	   tf:0.14285714285714285	 tf*idf :0.0006235436289214446
舦	 value=1	   tf:0.14285714285714285	 tf*idf :0.2857142857142857
Μ	 value=1	   tf:0.14285714285714285	 tf*idf :0.2857142857142857
剪眡	 value=1	   tf:0.14285714285714285	 tf*idf :0.2857142857142857
	 value=3	   tf:0.42857142857142855	 tf*idf :0.5575842838559919
眖穨	 value=3	   tf:0.42857142857142855	 tf*idf :0.8571428571428571
Τ闽	 value=1	   tf:0.14285714285714285	 tf*idf :0.21755410646861964
笲	 value=1	   tf:0.14285714285714285	 tf*idf :0.21755410646861964
いァ	 value=1	   tf:0.14285714285714285	 tf*idf :0.0006235436289214446
眖穨	 value=3	   tf:0.42857142857142855	 tf*idf :0.8571428571428571
----------------------------------
---------file:0803_252.wrd-----
ぃ骸
ぃ骸	 value=3	   tf:1.0	 tf*idf :2.0
祇甶	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
猭	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
琌	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
常カ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=2	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
玭	 value=3	   tf:1.0	 tf*idf :2.0
芖	 value=1	   tf:0.3333333333333333	 tf*idf :0.24824249829889794
瓣	 value=3	   tf:1.0	 tf*idf :2.0
钡	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
秆睦	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
さぱ	 value=3	   tf:1.0	 tf*idf :0.3098039199714864
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
眏疨	 value=1	   tf:0.3333333333333333	 tf*idf :0.3333333333333333
猑	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
闽	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
秨	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
現┎	 value=2	   tf:0.6666666666666666	 tf*idf :0.5907044317954422
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
め	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
弧	 value=3	   tf:1.0	 tf*idf :2.0
キ	 value=3	   tf:1.0	 tf*idf :2.0
璶―	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
Τ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
ま祇	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
礚猭	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
祇甶Ы	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
玭カ	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
芖	 value=1	   tf:0.3333333333333333	 tf*idf :0.40728291653878546
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
カ現┎	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
----------------------------------
---------file:0803_267.wrd-----
ぺ﹁
ぺ﹁	 value=4	   tf:1.0	 tf*idf :2.0
瓣	 value=4	   tf:1.0	 tf*idf :1.045757490560675
幅	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
狥ㄈ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
玭	 value=1	   tf:0.25	 tf*idf :0.5
玜瓁	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
挡狦	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
秈︽	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
玪	 value=1	   tf:0.25	 tf*idf :0.5
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
∕辽	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
穝砍	 value=1	   tf:0.25	 tf*idf :0.5
Θ	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
臦	 value=3	   tf:0.75	 tf*idf :1.5
盡筿	 value=1	   tf:0.25	 tf*idf :0.18031159976179276
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
緿瑆	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
而笲	 value=3	   tf:0.75	 tf*idf :0.6179315557082391
稼瑆	 value=1	   tf:0.25	 tf*idf :0.5
矫懊	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
非∕辽	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
疩孽	 value=1	   tf:0.25	 tf*idf :0.5
ㄈ疭孽	 value=1	   tf:0.25	 tf*idf :0.2134679910804405
----------------------------------
---------file:0803_275.wrd-----
祅癘
厨	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
快瞶	 value=2	   tf:0.4	 tf*idf :0.6795880017344076
だ跋	 value=1	   tf:0.2	 tf*idf :0.4
祅癘	 value=5	   tf:1.0	 tf*idf :1.6989700043360187
狥场	 value=1	   tf:0.2	 tf*idf :0.4
	 value=2	   tf:0.4	 tf*idf :0.22113678746311233
	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
羛┷	 value=4	   tf:0.8	 tf*idf :1.3591760034688152
	 value=2	   tf:0.4	 tf*idf :0.8
穨	 value=1	   tf:0.2	 tf*idf :0.4
σ跋	 value=2	   tf:0.4	 tf*idf :0.8
σネ	 value=1	   tf:0.2	 tf*idf :0.4
σ刚	 value=1	   tf:0.2	 tf*idf :0.26020599913279624
	 value=1	   tf:0.2	 tf*idf :0.4
㊣苸	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
顶琿	 value=4	   tf:0.8	 tf*idf :1.6
癘	 value=1	   tf:0.2	 tf*idf :0.030980391997148637
羭︽	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
玡┕	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
в腀	 value=1	   tf:0.2	 tf*idf :0.4
ら丁	 value=1	   tf:0.2	 tf*idf :0.4
盡	 value=2	   tf:0.4	 tf*idf :0.8
﹜孽	 value=1	   tf:0.2	 tf*idf :0.4
羛┷穦	 value=1	   tf:0.2	 tf*idf :0.4
厩	 value=1	   tf:0.2	 tf*idf :0.4
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
ら丁场	 value=1	   tf:0.2	 tf*idf :0.4
----------------------------------
---------file:0803_287.wrd-----
牡よ
ゑ辽	 value=2	   tf:0.5	 tf*idf :0.7614393726401688
祇ネ	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
眔	 value=1	   tf:0.25	 tf*idf :0.5
い	 value=3	   tf:0.75	 tf*idf :0.8661764699893075
矗Ν	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
堵笵	 value=3	   tf:0.75	 tf*idf :1.5
ざ	 value=3	   tf:0.75	 tf*idf :1.5
候眎	 value=1	   tf:0.25	 tf*idf :0.5
秈初	 value=3	   tf:0.75	 tf*idf :1.5
牡よ	 value=4	   tf:1.0	 tf*idf :1.3010299956639813
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
瓜	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
驹狦	 value=1	   tf:0.25	 tf*idf :0.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
跌	 value=1	   tf:0.25	 tf*idf :0.5
肚	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
肚ē	 value=2	   tf:0.5	 tf*idf :1.0
